match_id,official_kind,official_id,official_name,role_raw,source_url,scraped_at
1785027,referee,5194778,"BAEZ PERANDONES, RUTH",Arbitro asistente,https://www.rffm.es/acta-partido/1785027,2026-08-09T17:45:49.026839+00:00
1785028,referee,5099840,"MUÑOZ GORDO, JESUS",Arbitro principal,https://www.rffm.es/acta-partido/1785028,2026-08-09T17:45:49.038180+00:00
1785028,referee,5100361,"PEREZ MOSQUERA, JOSE MANUEL",Arbitro asistente,https://www.rffm.es/acta-partido/1785028,2026-08-09T17:45:49.038180+00:00
1785029,referee,5001860,"DE DIEGO SANCHEZ, DANIEL",Arbitro principal,https://www.rffm.es/acta-partido/1785029,2026-08-09T17:45:49.173985+00:00
1785029,referee,5002574,"VILLEGAS OCAÑA, ALBA MARÍA",Arbitro asistente,https://www.rffm.es/acta-partido/1785029,2026-08-09T17:45:49.173985+00:00
1785023,referee,5001562,"RODRIGUEZ GIMENO, VICTOR DAVID",Arbitro principal,https://www.rffm.es/acta-partido/1785023,2026-08-09T17:45:49.607740+00:00
1785023,referee,5002619,"ARAGON YUSTAS, RAFAEL",Arbitro asistente,https://www.rffm.es/acta-partido/1785023,2026-08-09T17:45:49.607740+00:00
1785032,referee,5001861,"DE DIEGO SANCHEZ, MIGUEL ANGEL",Arbitro principal,https://www.rffm.es/acta-partido/1785032,2026-08-09T17:45:49.901968+00:00
1785032,referee,5198448,"IGLESIAS OTERO, IKER",Arbitro asistente,https://www.rffm.es/acta-partido/1785032,2026-08-09T17:45:49.901968+00:00
1785033,referee,5000409,"PELAEZ RODRIGUEZ, LUIS MIGUEL",Arbitro principal,https://www.rffm.es/acta-partido/1785033,2026-08-09T17:45:49.947119+00:00
1785033,referee,5002546,"TOVAR RODRIGUEZ, FRANCISCO MIGUEL",Arbitro asistente,https://www.rffm.es/acta-partido/1785033,2026-08-09T17:45:49.947119+00:00
1785031,referee,5002296,"ALONSO ABAD, JOSE LUIS",Arbitro principal,https://www.rffm.es/acta-partido/1785031,2026-08-09T17:45:50.107499+00:00
1785031,referee,5002299,"SANCHEZ PRADOS, DAVID",Arbitro asistente,https://www.rffm.es/acta-partido/1785031,2026-08-09T17:45:50.107499+00:00
1785036,referee,5002720,"CABEZAS CASQUERO, IGNACIO",Arbitro principal,https://www.rffm.es/acta-partido/1785036,2026-08-09T17:45:50.199799+00:00
1785036,referee,5113305,"BARRIOS AYUSO, IRIS YUDIT",Arbitro asistente,https://www.rffm.es/acta-partido/1785036,2026-08-09T17:45:50.199799+00:00
1785035,referee,5113502,"PELAEZ SANCHEZ, RUBEN",Arbitro principal,https://www.rffm.es/acta-partido/1785035,2026-08-09T17:45:50.229701+00:00
1785035,referee,5000267,"DOMINGUEZ SANCHEZ, MIGUEL ANGEL",Arbitro asistente,https://www.rffm.es/acta-partido/1785035,2026-08-09T17:45:50.229701+00:00
1785037,referee,5115366,"GOMEZ TARDON, DANIEL",Arbitro principal,https://www.rffm.es/acta-partido/1785037,2026-08-09T17:45:50.341349+00:00
1785037,referee,5152607,"GUINOT BEDRAN, FATIMA",Arbitro asistente,https://www.rffm.es/acta-partido/1785037,2026-08-09T17:45:50.341349+00:00
1785034,referee,5099265,"SANZ GONZALEZ, JAVIER",Arbitro principal,https://www.rffm.es/acta-partido/1785034,2026-08-09T17:45:50.346500+00:00
1785034,referee,5100047,"GONZALEZ CRESPO, JAVIER",Arbitro asistente,https://www.rffm.es/acta-partido/1785034,2026-08-09T17:45:50.346500+00:00
1785038,referee,5144979,"OLMOS VILLALBA, PEDRO",Arbitro principal,https://www.rffm.es/acta-partido/1785038,2026-08-09T17:45:50.450099+00:00
1785038,referee,5113305,"BARRIOS AYUSO, IRIS YUDIT",Arbitro asistente,https://www.rffm.es/acta-partido/1785038,2026-08-09T17:45:50.450099+00:00
1785039,referee,5002030,"GIL LOPEZ, FRANCISCO JAVIER",Arbitro principal,https://www.rffm.es/acta-partido/1785039,2026-08-09T17:45:51.172522+00:00
1785039,referee,5099572,"PEREZ GARCIA, MONICA",Arbitro asistente,https://www.rffm.es/acta-partido/1785039,2026-08-09T17:45:51.172522+00:00
1785045,referee,5125205,"PUERTO DIEZ, SERGIO",Arbitro principal,https://www.rffm.es/acta-partido/1785045,2026-08-09T17:45:51.375207+00:00
1785045,referee,5000267,"DOMINGUEZ SANCHEZ, MIGUEL ANGEL",Arbitro asistente,https://www.rffm.es/acta-partido/1785045,2026-08-09T17:45:51.375207+00:00
1785042,referee,5002720,"CABEZAS CASQUERO, IGNACIO",Arbitro principal,https://www.rffm.es/acta-partido/1785042,2026-08-09T17:45:51.380669+00:00
1785042,referee,5001938,"LOPEZ MORENO, ANGEL",Arbitro asistente,https://www.rffm.es/acta-partido/1785042,2026-08-09T17:45:51.380669+00:00
1785044,referee,5000286,"CASTRO MERINO, OSCAR",Arbitro principal,https://www.rffm.es/acta-partido/1785044,2026-08-09T17:45:51.413717+00:00
1785044,referee,5099572,"PEREZ GARCIA, MONICA",Arbitro asistente,https://www.rffm.es/acta-partido/1785044,2026-08-09T17:45:51.413717+00:00
1785041,referee,5077533,"TORRES DE LA TORRE, MARIO",Arbitro principal,https://www.rffm.es/acta-partido/1785041,2026-08-09T17:45:51.431259+00:00
1785041,referee,5002574,"VILLEGAS OCAÑA, ALBA MARÍA",Arbitro asistente,https://www.rffm.es/acta-partido/1785041,2026-08-09T17:45:51.431259+00:00
1785043,referee,5000409,"PELAEZ RODRIGUEZ, LUIS MIGUEL",Arbitro principal,https://www.rffm.es/acta-partido/1785043,2026-08-09T17:45:51.463273+00:00
1785043,referee,5001938,"LOPEZ MORENO, ANGEL",Arbitro asistente,https://www.rffm.es/acta-partido/1785043,2026-08-09T17:45:51.463273+00:00
1785040,referee,5172089,"GONZALEZ RUBIO, ADRIAN",Arbitro principal,https://www.rffm.es/acta-partido/1785040,2026-08-09T17:45:51.471199+00:00
1785040,referee,5113305,"BARRIOS AYUSO, IRIS YUDIT",Arbitro asistente,https://www.rffm.es/acta-partido/1785040,2026-08-09T17:45:51.471199+00:00
1785046,referee,5172089,"GONZALEZ RUBIO, ADRIAN",Arbitro principal,https://www.rffm.es/acta-partido/1785046,2026-08-09T17:45:51.675271+00:00
1785046,referee,5000374,"LOSADA PEREZ, JESUS",Arbitro asistente,https://www.rffm.es/acta-partido/1785046,2026-08-09T17:45:51.675271+00:00
1785053,referee,5077533,"TORRES DE LA TORRE, MARIO",Arbitro principal,https://www.rffm.es/acta-partido/1785053,2026-08-09T17:45:52.426463+00:00
1785053,referee,5174112,"MARTIN CANO, DANIEL",Arbitro asistente,https://www.rffm.es/acta-partido/1785053,2026-08-09T17:45:52.426463+00:00
1785047,referee,5002491,"MARTIN RODILLA, DANIEL",Arbitro principal,https://www.rffm.es/acta-partido/1785047,2026-08-09T17:45:52.427012+00:00
1785047,referee,5001938,"LOPEZ MORENO, ANGEL",Arbitro asistente,https://www.rffm.es/acta-partido/1785047,2026-08-09T17:45:52.427012+00:00
1785051,referee,5002513,"ORTIZ MARQUEZ, GABRIEL",Arbitro principal,https://www.rffm.es/acta-partido/1785051,2026-08-09T17:45:52.828134+00:00
1785051,referee,5113305,"BARRIOS AYUSO, IRIS YUDIT",Arbitro asistente,https://www.rffm.es/acta-partido/1785051,2026-08-09T17:45:52.828134+00:00
1785048,referee,5001731,"RODRIGUEZ BLANCO, FELIPE",Arbitro principal,https://www.rffm.es/acta-partido/1785048,2026-08-09T17:45:52.895803+00:00
1785048,referee,5152668,"NOVELLA HERGUIDO, ALICIA",Arbitro asistente,https://www.rffm.es/acta-partido/1785048,2026-08-09T17:45:52.895803+00:00
1785052,referee,5113502,"PELAEZ SANCHEZ, RUBEN",Arbitro principal,https://www.rffm.es/acta-partido/1785052,2026-08-09T17:45:52.902548+00:00
1785052,referee,5139594,"LARRUBIA PAJARES, JAIME",Arbitro asistente,https://www.rffm.es/acta-partido/1785052,2026-08-09T17:45:52.902548+00:00
1785050,referee,5115366,"GOMEZ TARDON, DANIEL",Arbitro principal,https://www.rffm.es/acta-partido/1785050,2026-08-09T17:45:52.907146+00:00
1785050,referee,5193590,"CALVIA VALENCIA, ROCIO",Arbitro asistente,https://www.rffm.es/acta-partido/1785050,2026-08-09T17:45:52.907146+00:00
1785054,referee,5125205,"PUERTO DIEZ, SERGIO",Arbitro principal,https://www.rffm.es/acta-partido/1785054,2026-08-09T17:45:52.938881+00:00
1785054,referee,5000267,"DOMINGUEZ SANCHEZ, MIGUEL ANGEL",Arbitro asistente,https://www.rffm.es/acta-partido/1785054,2026-08-09T17:45:52.938881+00:00
1785049,referee,5002496,"JARQUE RUIZ, MIGUEL",Arbitro principal,https://www.rffm.es/acta-partido/1785049,2026-08-09T17:45:53.081671+00:00
1785049,referee,5099572,"PEREZ GARCIA, MONICA",Arbitro asistente,https://www.rffm.es/acta-partido/1785049,2026-08-09T17:45:53.081671+00:00
1785055,referee,5090380,"RIVAS MARTINEZ, CARLOS",Arbitro principal,https://www.rffm.es/acta-partido/1785055,2026-08-09T17:45:53.636267+00:00
1785055,referee,5125200,"VILLAVERDE LUJAN, ALEJANDRO",Arbitro asistente,https://www.rffm.es/acta-partido/1785055,2026-08-09T17:45:53.636267+00:00
1785057,referee,5001730,"RODRIGUEZ BLANCO, ANTONIO",Arbitro principal,https://www.rffm.es/acta-partido/1785057,2026-08-09T17:45:53.640606+00:00
1785057,referee,5001194,"GUINOT BEDRAN, JOSE MANUEL",Arbitro asistente,https://www.rffm.es/acta-partido/1785057,2026-08-09T17:45:53.640606+00:00
1785056,referee,5000286,"CASTRO MERINO, OSCAR",Arbitro principal,https://www.rffm.es/acta-partido/1785056,2026-08-09T17:45:53.781430+00:00
1785056,referee,5002632,"GUTIERREZ SERNA, ELENA",Arbitro asistente,https://www.rffm.es/acta-partido/1785056,2026-08-09T17:45:53.781430+00:00
1785058,referee,5001870,"ARAGON GONZALEZ, ROBERTO",Arbitro principal,https://www.rffm.es/acta-partido/1785058,2026-08-09T17:45:53.849971+00:00
1785058,referee,5194381,"DOMINGUEZ RODRIGO, BORJA NOE",Arbitro asistente,https://www.rffm.es/acta-partido/1785058,2026-08-09T17:45:53.849971+00:00
1785062,referee,5115366,"GOMEZ TARDON, DANIEL",Arbitro principal,https://www.rffm.es/acta-partido/1785062,2026-08-09T17:45:53.854914+00:00
1785062,referee,5194376,"BRIONES COLLADO, FRANCISCO JAVIER",Arbitro asistente,https://www.rffm.es/acta-partido/1785062,2026-08-09T17:45:53.854914+00:00
1785059,referee,5001622,"VILLA ANGUITA, ROBERTO",Arbitro principal,https://www.rffm.es/acta-partido/1785059,2026-08-09T17:45:53.862656+00:00
1785059,referee,5194376,"BRIONES COLLADO, FRANCISCO JAVIER",Arbitro asistente,https://www.rffm.es/acta-partido/1785059,2026-08-09T17:45:53.862656+00:00
1785063,referee,5002030,"GIL LOPEZ, FRANCISCO JAVIER",Arbitro principal,https://www.rffm.es/acta-partido/1785063,2026-08-09T17:45:53.880985+00:00
1785063,referee,5099523,"DE MIGUEL BALLESTEROS, MANUEL",Arbitro asistente,https://www.rffm.es/acta-partido/1785063,2026-08-09T17:45:53.880985+00:00
1785060,referee,5001559,"CASTILLO OLIVA, JULIO",Arbitro principal,https://www.rffm.es/acta-partido/1785060,2026-08-09T17:45:54.183716+00:00
1785060,referee,5174112,"MARTIN CANO, DANIEL",Arbitro asistente,https://www.rffm.es/acta-partido/1785060,2026-08-09T17:45:54.183716+00:00
1785065,referee,5172089,"GONZALEZ RUBIO, ADRIAN",Arbitro principal,https://www.rffm.es/acta-partido/1785065,2026-08-09T17:45:54.928241+00:00
1785065,referee,5058170,"ALEJANO ARENAS, GONZALO",Arbitro asistente,https://www.rffm.es/acta-partido/1785065,2026-08-09T17:45:54.928241+00:00
1785064,referee,5077533,"TORRES DE LA TORRE, MARIO",Arbitro principal,https://www.rffm.es/acta-partido/1785064,2026-08-09T17:45:55.146210+00:00
1785064,referee,5000374,"LOSADA PEREZ, JESUS",Arbitro asistente,https://www.rffm.es/acta-partido/1785064,2026-08-09T17:45:55.146210+00:00
1785066,referee,5000409,"PELAEZ RODRIGUEZ, LUIS MIGUEL",Arbitro principal,https://www.rffm.es/acta-partido/1785066,2026-08-09T17:45:55.174167+00:00
1785066,referee,5001938,"LOPEZ MORENO, ANGEL",Arbitro asistente,https://www.rffm.es/acta-partido/1785066,2026-08-09T17:45:55.174167+00:00
1785068,referee,5002513,"ORTIZ MARQUEZ, GABRIEL",Arbitro principal,https://www.rffm.es/acta-partido/1785068,2026-08-09T17:45:55.201877+00:00
1785068,referee,5002574,"VILLEGAS OCAÑA, ALBA MARÍA",Arbitro asistente,https://www.rffm.es/acta-partido/1785068,2026-08-09T17:45:55.201877+00:00
1785069,referee,5002720,"CABEZAS CASQUERO, IGNACIO",Arbitro principal,https://www.rffm.es/acta-partido/1785069,2026-08-09T17:45:55.206814+00:00
1785069,referee,5002285,"CIEZA SANCHEZ, DANIEL",Arbitro asistente,https://www.rffm.es/acta-partido/1785069,2026-08-09T17:45:55.206814+00:00
1785067,referee,5001622,"VILLA ANGUITA, ROBERTO",Arbitro principal,https://www.rffm.es/acta-partido/1785067,2026-08-09T17:45:55.339064+00:00
1785067,referee,5001194,"GUINOT BEDRAN, JOSE MANUEL",Arbitro asistente,https://www.rffm.es/acta-partido/1785067,2026-08-09T17:45:55.339064+00:00
1785072,referee,5001622,"VILLA ANGUITA, ROBERTO",Arbitro principal,https://www.rffm.es/acta-partido/1785072,2026-08-09T17:45:55.687611+00:00
1785072,referee,5001194,"GUINOT BEDRAN, JOSE MANUEL",Arbitro asistente,https://www.rffm.es/acta-partido/1785072,2026-08-09T17:45:55.687611+00:00
1785073,referee,5099265,"SANZ GONZALEZ, JAVIER",Arbitro principal,https://www.rffm.es/acta-partido/1785073,2026-08-09T17:45:56.452901+00:00
1785073,referee,5144987,"SANZ GONZALEZ, PABLO",Arbitro asistente,https://www.rffm.es/acta-partido/1785073,2026-08-09T17:45:56.452901+00:00
1785075,referee,5000409,"PELAEZ RODRIGUEZ, LUIS MIGUEL",Arbitro principal,https://www.rffm.es/acta-partido/1785075,2026-08-09T17:45:56.521020+00:00
1785075,referee,5002292,"SAN ROMAN DE LOS LLANOS, SERGIO",Arbitro asistente,https://www.rffm.es/acta-partido/1785075,2026-08-09T17:45:56.521020+00:00
1785078,referee,5001559,"CASTILLO OLIVA, JULIO",Arbitro principal,https://www.rffm.es/acta-partido/1785078,2026-08-09T17:45:56.528842+00:00
1785078,referee,5002574,"VILLEGAS OCAÑA, ALBA MARÍA",Arbitro asistente,https://www.rffm.es/acta-partido/1785078,2026-08-09T17:45:56.528842+00:00
1785077,referee,5001622,"VILLA ANGUITA, ROBERTO",Arbitro principal,https://www.rffm.es/acta-partido/1785077,2026-08-09T17:45:56.533158+00:00
1785077,referee,5001194,"GUINOT BEDRAN, JOSE MANUEL",Arbitro asistente,https://www.rffm.es/acta-partido/1785077,2026-08-09T17:45:56.533158+00:00
1785074,referee,5077533,"TORRES DE LA TORRE, MARIO",Arbitro principal,https://www.rffm.es/acta-partido/1785074,2026-08-09T17:45:56.545806+00:00
1785074,referee,5113305,"BARRIOS AYUSO, IRIS YUDIT",Arbitro asistente,https://www.rffm.es/acta-partido/1785074,2026-08-09T17:45:56.545806+00:00
1785071,referee,5001840,"SANCHEZ HERREROS, ROBERTO MANUEL",Arbitro principal,https://www.rffm.es/acta-partido/1785071,2026-08-09T17:45:56.559610+00:00
1785071,referee,5152607,"GUINOT BEDRAN, FATIMA",Arbitro asistente,https://www.rffm.es/acta-partido/1785071,2026-08-09T17:45:56.559610+00:00
1785070,referee,5002491,"MARTIN RODILLA, DANIEL",Arbitro principal,https://www.rffm.es/acta-partido/1785070,2026-08-09T17:45:56.681574+00:00
1785070,referee,5152607,"GUINOT BEDRAN, FATIMA",Arbitro asistente,https://www.rffm.es/acta-partido/1785070,2026-08-09T17:45:56.681574+00:00
1785076,referee,5090380,"RIVAS MARTINEZ, CARLOS",Arbitro principal,https://www.rffm.es/acta-partido/1785076,2026-08-09T17:45:57.031475+00:00
1785076,referee,5152607,"GUINOT BEDRAN, FATIMA",Arbitro asistente,https://www.rffm.es/acta-partido/1785076,2026-08-09T17:45:57.031475+00:00
1785082,referee,5002491,"MARTIN RODILLA, DANIEL",Arbitro principal,https://www.rffm.es/acta-partido/1785082,2026-08-09T17:45:57.457276+00:00
1785082,referee,5001938,"LOPEZ MORENO, ANGEL",Arbitro asistente,https://www.rffm.es/acta-partido/1785082,2026-08-09T17:45:57.457276+00:00
1785087,referee,5002720,"CABEZAS CASQUERO, IGNACIO",Arbitro principal,https://www.rffm.es/acta-partido/1785087,2026-08-09T17:45:57.463427+00:00
1785087,referee,5174112,"MARTIN CANO, DANIEL",Arbitro asistente,https://www.rffm.es/acta-partido/1785087,2026-08-09T17:45:57.463427+00:00
1785081,referee,5001622,"VILLA ANGUITA, ROBERTO",Arbitro principal,https://www.rffm.es/acta-partido/1785081,2026-08-09T17:45:57.498737+00:00
1785081,referee,5001194,"GUINOT BEDRAN, JOSE MANUEL",Arbitro asistente,https://www.rffm.es/acta-partido/1785081,2026-08-09T17:45:57.498737+00:00
1785080,referee,5172089,"GONZALEZ RUBIO, ADRIAN",Arbitro principal,https://www.rffm.es/acta-partido/1785080,2026-08-09T17:45:57.653804+00:00
1785080,referee,5175643,"LIU, ZHOUQI",Arbitro asistente,https://www.rffm.es/acta-partido/1785080,2026-08-09T17:45:57.653804+00:00
1785083,referee,5002296,"ALONSO ABAD, JOSE LUIS",Arbitro principal,https://www.rffm.es/acta-partido/1785083,2026-08-09T17:45:57.662512+00:00
1785083,referee,5152607,"GUINOT BEDRAN, FATIMA",Arbitro asistente,https://www.rffm.es/acta-partido/1785083,2026-08-09T17:45:57.662512+00:00
1785079,referee,5000409,"PELAEZ RODRIGUEZ, LUIS MIGUEL",Arbitro principal,https://www.rffm.es/acta-partido/1785079,2026-08-09T17:45:57.665530+00:00
1785079,referee,5001938,"LOPEZ MORENO, ANGEL",Arbitro asistente,https://www.rffm.es/acta-partido/1785079,2026-08-09T17:45:57.665530+00:00
1785084,referee,5002296,"ALONSO ABAD, JOSE LUIS",Arbitro principal,https://www.rffm.es/acta-partido/1785084,2026-08-09T17:45:57.669472+00:00
1785084,referee,5193590,"CALVIA VALENCIA, ROCIO",Arbitro asistente,https://www.rffm.es/acta-partido/1785084,2026-08-09T17:45:57.669472+00:00
1785085,referee,5002298,"ALONSO ABAD, ÁLVARO",Arbitro principal,https://www.rffm.es/acta-partido/1785085,2026-08-09T17:45:57.937138+00:00
1785085,referee,5002285,"CIEZA SANCHEZ, DANIEL",Arbitro asistente,https://www.rffm.es/acta-partido/1785085,2026-08-09T17:45:57.937138+00:00
1785086,referee,5002491,"MARTIN RODILLA, DANIEL",Arbitro principal,https://www.rffm.es/acta-partido/1785086,2026-08-09T17:45:58.662118+00:00
1785086,referee,5002716,"MARTIN GUTIERREZ, OLGA",Arbitro asistente,https://www.rffm.es/acta-partido/1785086,2026-08-09T17:45:58.662118+00:00
1785088,referee,5099265,"SANZ GONZALEZ, JAVIER",Arbitro principal,https://www.rffm.es/acta-partido/1785088,2026-08-09T17:45:58.666232+00:00
1785088,referee,5001938,"LOPEZ MORENO, ANGEL",Arbitro asistente,https://www.rffm.es/acta-partido/1785088,2026-08-09T17:45:58.666232+00:00
1785090,referee,5001863,"MAYO LOPEZ, HECTOR",Arbitro principal,https://www.rffm.es/acta-partido/1785090,2026-08-09T17:45:58.884596+00:00
1785090,referee,5113305,"BARRIOS AYUSO, IRIS YUDIT",Arbitro asistente,https://www.rffm.es/acta-partido/1785090,2026-08-09T17:45:58.884596+00:00
1785089,referee,5001622,"VILLA ANGUITA, ROBERTO",Arbitro principal,https://www.rffm.es/acta-partido/1785089,2026-08-09T17:45:58.889169+00:00
1785089,referee,5001194,"GUINOT BEDRAN, JOSE MANUEL",Arbitro asistente,https://www.rffm.es/acta-partido/1785089,2026-08-09T17:45:58.889169+00:00
1785092,referee,5099265,"SANZ GONZALEZ, JAVIER",Arbitro principal,https://www.rffm.es/acta-partido/1785092,2026-08-09T17:45:58.915549+00:00
1785092,referee,5194376,"BRIONES COLLADO, FRANCISCO JAVIER",Arbitro asistente,https://www.rffm.es/acta-partido/1785092,2026-08-09T17:45:58.915549+00:00
1785091,referee,5001559,"CASTILLO OLIVA, JULIO",Arbitro principal,https://www.rffm.es/acta-partido/1785091,2026-08-09T17:45:58.955268+00:00
1785091,referee,5000374,"LOSADA PEREZ, JESUS",Arbitro asistente,https://www.rffm.es/acta-partido/1785091,2026-08-09T17:45:58.955268+00:00
1785093,referee,5172089,"GONZALEZ RUBIO, ADRIAN",Arbitro principal,https://www.rffm.es/acta-partido/1785093,2026-08-09T17:45:58.991187+00:00
1785093,referee,5194621,"VICENTE BUTRAGUEÑO, LUIS JAVIER",Arbitro asistente,https://www.rffm.es/acta-partido/1785093,2026-08-09T17:45:58.991187+00:00
1798243,referee,5002518,"BAEZ PERANDONES, ADRIAN",Arbitro principal,https://www.rffm.es/acta-partido/1798243,2026-08-09T17:45:59.215585+00:00
