match_id,official_kind,official_id,official_name,role_raw,source_url,scraped_at
1798243,referee,5174079,"MUÑOZ PICAZO, SANTOS",Arbitro asistente,https://www.rffm.es/acta-partido/1798243,2026-08-09T17:45:59.215585+00:00
1798247,referee,5002491,"MARTIN RODILLA, DANIEL",Arbitro principal,https://www.rffm.es/acta-partido/1798247,2026-08-09T17:46:00.084140+00:00
1798247,referee,5001860,"DE DIEGO SANCHEZ, DANIEL",Arbitro asistente,https://www.rffm.es/acta-partido/1798247,2026-08-09T17:46:00.084140+00:00
1798251,referee,5083541,"CELADOR HERNANDEZ, SERGIO",Arbitro principal,https://www.rffm.es/acta-partido/1798251,2026-08-09T17:46:00.131276+00:00
1798251,referee,5143075,"PUERTA VARGAS, CARLOS",Arbitro asistente,https://www.rffm.es/acta-partido/1798251,2026-08-09T17:46:00.131276+00:00
1798249,referee,5002296,"ALONSO ABAD, JOSE LUIS",Arbitro principal,https://www.rffm.es/acta-partido/1798249,2026-08-09T17:46:00.139055+00:00
1798249,referee,5000830,"ARJONA ESCALONA, MANUEL JOSE",Arbitro asistente,https://www.rffm.es/acta-partido/1798249,2026-08-09T17:46:00.139055+00:00
1798245,referee,5001559,"CASTILLO OLIVA, JULIO",Arbitro principal,https://www.rffm.es/acta-partido/1798245,2026-08-09T17:46:00.213258+00:00
1798245,referee,5002285,"CIEZA SANCHEZ, DANIEL",Arbitro asistente,https://www.rffm.es/acta-partido/1798245,2026-08-09T17:46:00.213258+00:00
1798248,referee,5001848,"LANCHAS RODRIGUEZ, ROBERTO",Arbitro principal,https://www.rffm.es/acta-partido/1798248,2026-08-09T17:46:00.327083+00:00
1798248,referee,5000911,"ALONSO ARRANZ, SHEILA",Arbitro asistente,https://www.rffm.es/acta-partido/1798248,2026-08-09T17:46:00.327083+00:00
1798246,referee,5001060,"MARTIN ALFONSO, MARIA CRUZ",Arbitro principal,https://www.rffm.es/acta-partido/1798246,2026-08-09T17:46:00.330535+00:00
1798246,referee,5109139,"GARCIA OLEGARIO, MARCOS",Arbitro asistente,https://www.rffm.es/acta-partido/1798246,2026-08-09T17:46:00.330535+00:00
1798244,referee,5002298,"ALONSO ABAD, ÁLVARO",Arbitro principal,https://www.rffm.es/acta-partido/1798244,2026-08-09T17:46:00.412217+00:00
1798244,referee,5100047,"GONZALEZ CRESPO, JAVIER",Arbitro asistente,https://www.rffm.es/acta-partido/1798244,2026-08-09T17:46:00.412217+00:00
1798250,referee,5001637,"CUBERO GARCIA, CRISTIAN",Arbitro principal,https://www.rffm.es/acta-partido/1798250,2026-08-09T17:46:00.518007+00:00
1798250,referee,5113305,"BARRIOS AYUSO, IRIS YUDIT",Arbitro asistente,https://www.rffm.es/acta-partido/1798250,2026-08-09T17:46:00.518007+00:00
1798257,referee,5002298,"ALONSO ABAD, ÁLVARO",Arbitro principal,https://www.rffm.es/acta-partido/1798257,2026-08-09T17:46:01.175696+00:00
1798257,referee,5002546,"TOVAR RODRIGUEZ, FRANCISCO MIGUEL",Arbitro asistente,https://www.rffm.es/acta-partido/1798257,2026-08-09T17:46:01.175696+00:00
1798255,referee,5002296,"ALONSO ABAD, JOSE LUIS",Arbitro principal,https://www.rffm.es/acta-partido/1798255,2026-08-09T17:46:01.353844+00:00
1798255,referee,5152607,"GUINOT BEDRAN, FATIMA",Arbitro asistente,https://www.rffm.es/acta-partido/1798255,2026-08-09T17:46:01.353844+00:00
1798253,referee,5077533,"TORRES DE LA TORRE, MARIO",Arbitro principal,https://www.rffm.es/acta-partido/1798253,2026-08-09T17:46:01.365185+00:00
1798253,referee,5202707,"JIMENEZ SALVADOR, CESAR",Arbitro asistente,https://www.rffm.es/acta-partido/1798253,2026-08-09T17:46:01.365185+00:00
1798254,referee,5002321,"GODOY BARROSO, DAVID",Arbitro principal,https://www.rffm.es/acta-partido/1798254,2026-08-09T17:46:01.385444+00:00
1798254,referee,5194348,"SVYATKOVSKYY KHOLYAVKA, ALEJANDRO",Arbitro asistente,https://www.rffm.es/acta-partido/1798254,2026-08-09T17:46:01.385444+00:00
1798252,referee,5172089,"GONZALEZ RUBIO, ADRIAN",Arbitro principal,https://www.rffm.es/acta-partido/1798252,2026-08-09T17:46:01.395359+00:00
1798252,referee,5167581,"CASIELLES PARRALEJO, JUAN MANUEL",Arbitro asistente,https://www.rffm.es/acta-partido/1798252,2026-08-09T17:46:01.395359+00:00
1798258,referee,5002720,"CABEZAS CASQUERO, IGNACIO",Arbitro principal,https://www.rffm.es/acta-partido/1798258,2026-08-09T17:46:01.616590+00:00
1798258,referee,5000374,"LOSADA PEREZ, JESUS",Arbitro asistente,https://www.rffm.es/acta-partido/1798258,2026-08-09T17:46:01.616590+00:00
1798259,referee,5001060,"MARTIN ALFONSO, MARIA CRUZ",Arbitro principal,https://www.rffm.es/acta-partido/1798259,2026-08-09T17:46:01.690347+00:00
1798259,referee,5002026,"VAZQUEZ OLEGARIO, EDUARDO",Arbitro asistente,https://www.rffm.es/acta-partido/1798259,2026-08-09T17:46:01.690347+00:00
1798256,referee,5001863,"MAYO LOPEZ, HECTOR",Arbitro principal,https://www.rffm.es/acta-partido/1798256,2026-08-09T17:46:01.757046+00:00
1798256,referee,5153629,"DEVOLI ARIAS, RAFFAELE",Arbitro asistente,https://www.rffm.es/acta-partido/1798256,2026-08-09T17:46:01.757046+00:00
1798264,referee,5172089,"GONZALEZ RUBIO, ADRIAN",Arbitro principal,https://www.rffm.es/acta-partido/1798264,2026-08-09T17:46:02.597978+00:00
1798264,referee,5152607,"GUINOT BEDRAN, FATIMA",Arbitro asistente,https://www.rffm.es/acta-partido/1798264,2026-08-09T17:46:02.597978+00:00
1798260,referee,5077533,"TORRES DE LA TORRE, MARIO",Arbitro principal,https://www.rffm.es/acta-partido/1798260,2026-08-09T17:46:02.603585+00:00
1798260,referee,5194807,"GARCIA PEÑA, SERGIO",Arbitro asistente,https://www.rffm.es/acta-partido/1798260,2026-08-09T17:46:02.603585+00:00
1798268,referee,5125205,"PUERTO DIEZ, SERGIO",Arbitro principal,https://www.rffm.es/acta-partido/1798268,2026-08-09T17:46:03.090680+00:00
1798268,referee,5194381,"DOMINGUEZ RODRIGO, BORJA NOE",Arbitro asistente,https://www.rffm.es/acta-partido/1798268,2026-08-09T17:46:03.090680+00:00
1798267,referee,5000833,"TOLEDO FERNANDEZ, ALEJANDRO",Arbitro principal,https://www.rffm.es/acta-partido/1798267,2026-08-09T17:46:03.420610+00:00
1798267,referee,5152607,"GUINOT BEDRAN, FATIMA",Arbitro asistente,https://www.rffm.es/acta-partido/1798267,2026-08-09T17:46:03.420610+00:00
1798261,referee,5002296,"ALONSO ABAD, JOSE LUIS",Arbitro principal,https://www.rffm.es/acta-partido/1798261,2026-08-09T17:46:03.427709+00:00
1798261,referee,5152607,"GUINOT BEDRAN, FATIMA",Arbitro asistente,https://www.rffm.es/acta-partido/1798261,2026-08-09T17:46:03.427709+00:00
1798265,referee,5001622,"VILLA ANGUITA, ROBERTO",Arbitro principal,https://www.rffm.es/acta-partido/1798265,2026-08-09T17:46:03.431456+00:00
1798265,referee,5194829,"JIMENEZ ESPERANZA, ALVARO",Arbitro asistente,https://www.rffm.es/acta-partido/1798265,2026-08-09T17:46:03.431456+00:00
1798262,referee,5002298,"ALONSO ABAD, ÁLVARO",Arbitro principal,https://www.rffm.es/acta-partido/1798262,2026-08-09T17:46:03.498624+00:00
1798262,referee,5175444,"MORENO RUPEREZ, JAVIER",Arbitro asistente,https://www.rffm.es/acta-partido/1798262,2026-08-09T17:46:03.498624+00:00
1798266,referee,5099840,"MUÑOZ GORDO, JESUS",Arbitro principal,https://www.rffm.es/acta-partido/1798266,2026-08-09T17:46:03.510865+00:00
1798266,referee,5001557,"GONZALEZ ALCAIDE, CRISTINA",Arbitro asistente,https://www.rffm.es/acta-partido/1798266,2026-08-09T17:46:03.510865+00:00
1798271,referee,5139594,"LARRUBIA PAJARES, JAIME",Arbitro principal,https://www.rffm.es/acta-partido/1798271,2026-08-09T17:46:03.898902+00:00
1798271,referee,5194381,"DOMINGUEZ RODRIGO, BORJA NOE",Arbitro asistente,https://www.rffm.es/acta-partido/1798271,2026-08-09T17:46:03.898902+00:00
1798270,referee,5001730,"RODRIGUEZ BLANCO, ANTONIO",Arbitro principal,https://www.rffm.es/acta-partido/1798270,2026-08-09T17:46:04.033195+00:00
1798270,referee,5175444,"MORENO RUPEREZ, JAVIER",Arbitro asistente,https://www.rffm.es/acta-partido/1798270,2026-08-09T17:46:04.033195+00:00
1798277,referee,5002518,"BAEZ PERANDONES, ADRIAN",Arbitro principal,https://www.rffm.es/acta-partido/1798277,2026-08-09T17:46:04.164354+00:00
1798277,referee,5002540,"LOPEZ-HIGUERAS ESCOBAR, CESAR",Arbitro asistente,https://www.rffm.es/acta-partido/1798277,2026-08-09T17:46:04.164354+00:00
1798273,referee,5001622,"VILLA ANGUITA, ROBERTO",Arbitro principal,https://www.rffm.es/acta-partido/1798273,2026-08-09T17:46:04.229939+00:00
1798273,referee,5152607,"GUINOT BEDRAN, FATIMA",Arbitro asistente,https://www.rffm.es/acta-partido/1798273,2026-08-09T17:46:04.229939+00:00
1798276,referee,5090439,"BOADA MARTINEZ, FRANCISCO JAVIER",Arbitro principal,https://www.rffm.es/acta-partido/1798276,2026-08-09T17:46:04.239751+00:00
1798276,referee,5001557,"GONZALEZ ALCAIDE, CRISTINA",Arbitro asistente,https://www.rffm.es/acta-partido/1798276,2026-08-09T17:46:04.239751+00:00
1798280,referee,5099265,"SANZ GONZALEZ, JAVIER",Arbitro principal,https://www.rffm.es/acta-partido/1798280,2026-08-09T17:46:04.336552+00:00
1798280,referee,5194381,"DOMINGUEZ RODRIGO, BORJA NOE",Arbitro asistente,https://www.rffm.es/acta-partido/1798280,2026-08-09T17:46:04.336552+00:00
1798290,referee,5002491,"MARTIN RODILLA, DANIEL",Arbitro principal,https://www.rffm.es/acta-partido/1798290,2026-08-09T17:46:04.386509+00:00
1798290,referee,5001938,"LOPEZ MORENO, ANGEL",Arbitro asistente,https://www.rffm.es/acta-partido/1798290,2026-08-09T17:46:04.386509+00:00
1798274,referee,5099840,"MUÑOZ GORDO, JESUS",Arbitro principal,https://www.rffm.es/acta-partido/1798274,2026-08-09T17:46:04.396954+00:00
1798274,referee,5001557,"GONZALEZ ALCAIDE, CRISTINA",Arbitro asistente,https://www.rffm.es/acta-partido/1798274,2026-08-09T17:46:04.396954+00:00
1798284,referee,5001622,"VILLA ANGUITA, ROBERTO",Arbitro principal,https://www.rffm.es/acta-partido/1798284,2026-08-09T17:46:05.038989+00:00
1798284,referee,5001194,"GUINOT BEDRAN, JOSE MANUEL",Arbitro asistente,https://www.rffm.es/acta-partido/1798284,2026-08-09T17:46:05.038989+00:00
1798282,referee,5002720,"CABEZAS CASQUERO, IGNACIO",Arbitro principal,https://www.rffm.es/acta-partido/1798282,2026-08-09T17:46:05.240133+00:00
1798282,referee,5174112,"MARTIN CANO, DANIEL",Arbitro asistente,https://www.rffm.es/acta-partido/1798282,2026-08-09T17:46:05.240133+00:00
1798279,referee,5001731,"RODRIGUEZ BLANCO, FELIPE",Arbitro principal,https://www.rffm.es/acta-partido/1798279,2026-08-09T17:46:05.247543+00:00
1798279,referee,5001194,"GUINOT BEDRAN, JOSE MANUEL",Arbitro asistente,https://www.rffm.es/acta-partido/1798279,2026-08-09T17:46:05.247543+00:00
1798283,referee,5002491,"MARTIN RODILLA, DANIEL",Arbitro principal,https://www.rffm.es/acta-partido/1798283,2026-08-09T17:46:05.255285+00:00
1798283,referee,5001938,"LOPEZ MORENO, ANGEL",Arbitro asistente,https://www.rffm.es/acta-partido/1798283,2026-08-09T17:46:05.255285+00:00
1798287,referee,5000053,"FERNANDEZ ALVAREZ, JOSE RAUL",Arbitro principal,https://www.rffm.es/acta-partido/1798287,2026-08-09T17:46:05.368366+00:00
1798287,referee,5099572,"PEREZ GARCIA, MONICA",Arbitro asistente,https://www.rffm.es/acta-partido/1798287,2026-08-09T17:46:05.368366+00:00
1798285,referee,5172089,"GONZALEZ RUBIO, ADRIAN",Arbitro principal,https://www.rffm.es/acta-partido/1798285,2026-08-09T17:46:05.372663+00:00
1798285,referee,5194376,"BRIONES COLLADO, FRANCISCO JAVIER",Arbitro asistente,https://www.rffm.es/acta-partido/1798285,2026-08-09T17:46:05.372663+00:00
1798289,referee,5001622,"VILLA ANGUITA, ROBERTO",Arbitro principal,https://www.rffm.es/acta-partido/1798289,2026-08-09T17:46:05.801812+00:00
1798289,referee,5001194,"GUINOT BEDRAN, JOSE MANUEL",Arbitro asistente,https://www.rffm.es/acta-partido/1798289,2026-08-09T17:46:05.801812+00:00
1798286,referee,5144979,"OLMOS VILLALBA, PEDRO",Arbitro principal,https://www.rffm.es/acta-partido/1798286,2026-08-09T17:46:05.891865+00:00
1798286,referee,5100047,"GONZALEZ CRESPO, JAVIER",Arbitro asistente,https://www.rffm.es/acta-partido/1798286,2026-08-09T17:46:05.891865+00:00
1798292,referee,5115366,"GOMEZ TARDON, DANIEL",Arbitro principal,https://www.rffm.es/acta-partido/1798292,2026-08-09T17:46:06.178788+00:00
1798292,referee,5194376,"BRIONES COLLADO, FRANCISCO JAVIER",Arbitro asistente,https://www.rffm.es/acta-partido/1798292,2026-08-09T17:46:06.178788+00:00
1798288,referee,5001562,"RODRIGUEZ GIMENO, VICTOR DAVID",Arbitro principal,https://www.rffm.es/acta-partido/1798288,2026-08-09T17:46:06.186704+00:00
1798288,referee,5002285,"CIEZA SANCHEZ, DANIEL",Arbitro asistente,https://www.rffm.es/acta-partido/1798288,2026-08-09T17:46:06.186704+00:00
1798281,referee,5000286,"CASTRO MERINO, OSCAR",Arbitro principal,https://www.rffm.es/acta-partido/1798281,2026-08-09T17:46:06.465572+00:00
1798281,referee,5099572,"PEREZ GARCIA, MONICA",Arbitro asistente,https://www.rffm.es/acta-partido/1798281,2026-08-09T17:46:06.465572+00:00
1798291,referee,5125205,"PUERTO DIEZ, SERGIO",Arbitro principal,https://www.rffm.es/acta-partido/1798291,2026-08-09T17:46:06.472669+00:00
1798291,referee,5194381,"DOMINGUEZ RODRIGO, BORJA NOE",Arbitro asistente,https://www.rffm.es/acta-partido/1798291,2026-08-09T17:46:06.472669+00:00
1798293,referee,5002030,"GIL LOPEZ, FRANCISCO JAVIER",Arbitro principal,https://www.rffm.es/acta-partido/1798293,2026-08-09T17:46:06.527728+00:00
1798293,referee,5002011,"MARTIN BELCHI, ALEJANDRO LUIS",Arbitro asistente,https://www.rffm.es/acta-partido/1798293,2026-08-09T17:46:06.527728+00:00
1798295,referee,5099265,"SANZ GONZALEZ, JAVIER",Arbitro principal,https://www.rffm.es/acta-partido/1798295,2026-08-09T17:46:06.542567+00:00
1798295,referee,5194621,"VICENTE BUTRAGUEÑO, LUIS JAVIER",Arbitro asistente,https://www.rffm.es/acta-partido/1798295,2026-08-09T17:46:06.542567+00:00
1798294,referee,5001622,"VILLA ANGUITA, ROBERTO",Arbitro principal,https://www.rffm.es/acta-partido/1798294,2026-08-09T17:46:06.634232+00:00
1798294,referee,5001194,"GUINOT BEDRAN, JOSE MANUEL",Arbitro asistente,https://www.rffm.es/acta-partido/1798294,2026-08-09T17:46:06.634232+00:00
1798296,referee,5000409,"PELAEZ RODRIGUEZ, LUIS MIGUEL",Arbitro principal,https://www.rffm.es/acta-partido/1798296,2026-08-09T17:46:06.766216+00:00
1798296,referee,5175643,"LIU, ZHOUQI",Arbitro asistente,https://www.rffm.es/acta-partido/1798296,2026-08-09T17:46:06.766216+00:00
1798297,referee,5113502,"PELAEZ SANCHEZ, RUBEN",Arbitro principal,https://www.rffm.es/acta-partido/1798297,2026-08-09T17:46:07.440889+00:00
1798297,referee,5194376,"BRIONES COLLADO, FRANCISCO JAVIER",Arbitro asistente,https://www.rffm.es/acta-partido/1798297,2026-08-09T17:46:07.440889+00:00
1798298,referee,5099265,"SANZ GONZALEZ, JAVIER",Arbitro principal,https://www.rffm.es/acta-partido/1798298,2026-08-09T17:46:07.738904+00:00
1798298,referee,5195008,"MOLINA PEÑA, MARCO",Arbitro asistente,https://www.rffm.es/acta-partido/1798298,2026-08-09T17:46:07.738904+00:00
1798300,referee,5172089,"GONZALEZ RUBIO, ADRIAN",Arbitro principal,https://www.rffm.es/acta-partido/1798300,2026-08-09T17:46:07.868770+00:00
1798300,referee,5175444,"MORENO RUPEREZ, JAVIER",Arbitro asistente,https://www.rffm.es/acta-partido/1798300,2026-08-09T17:46:07.868770+00:00
1798301,referee,5077533,"TORRES DE LA TORRE, MARIO",Arbitro principal,https://www.rffm.es/acta-partido/1798301,2026-08-09T17:46:07.873022+00:00
1798301,referee,5000374,"LOSADA PEREZ, JESUS",Arbitro asistente,https://www.rffm.es/acta-partido/1798301,2026-08-09T17:46:07.873022+00:00
1798299,referee,5090439,"BOADA MARTINEZ, FRANCISCO JAVIER",Arbitro principal,https://www.rffm.es/acta-partido/1798299,2026-08-09T17:46:07.908658+00:00
1798299,referee,5113305,"BARRIOS AYUSO, IRIS YUDIT",Arbitro asistente,https://www.rffm.es/acta-partido/1798299,2026-08-09T17:46:07.908658+00:00
1798302,referee,5001840,"SANCHEZ HERREROS, ROBERTO MANUEL",Arbitro principal,https://www.rffm.es/acta-partido/1798302,2026-08-09T17:46:07.934097+00:00
1798302,referee,5113305,"BARRIOS AYUSO, IRIS YUDIT",Arbitro asistente,https://www.rffm.es/acta-partido/1798302,2026-08-09T17:46:07.934097+00:00
1798304,referee,5000409,"PELAEZ RODRIGUEZ, LUIS MIGUEL",Arbitro principal,https://www.rffm.es/acta-partido/1798304,2026-08-09T17:46:08.062579+00:00
1798304,referee,5000267,"DOMINGUEZ SANCHEZ, MIGUEL ANGEL",Arbitro asistente,https://www.rffm.es/acta-partido/1798304,2026-08-09T17:46:08.062579+00:00
1798305,referee,5002513,"ORTIZ MARQUEZ, GABRIEL",Arbitro principal,https://www.rffm.es/acta-partido/1798305,2026-08-09T17:46:08.068537+00:00
1798305,referee,5194621,"VICENTE BUTRAGUEÑO, LUIS JAVIER",Arbitro asistente,https://www.rffm.es/acta-partido/1798305,2026-08-09T17:46:08.068537+00:00
1798310,referee,5001622,"VILLA ANGUITA, ROBERTO",Arbitro principal,https://www.rffm.es/acta-partido/1798310,2026-08-09T17:46:08.858296+00:00
1798310,referee,5001194,"GUINOT BEDRAN, JOSE MANUEL",Arbitro asistente,https://www.rffm.es/acta-partido/1798310,2026-08-09T17:46:08.858296+00:00
1798306,referee,5115366,"GOMEZ TARDON, DANIEL",Arbitro principal,https://www.rffm.es/acta-partido/1798306,2026-08-09T17:46:08.906922+00:00
1798306,referee,5001860,"DE DIEGO SANCHEZ, DANIEL",Arbitro asistente,https://www.rffm.es/acta-partido/1798306,2026-08-09T17:46:08.906922+00:00
1798314,referee,5001840,"SANCHEZ HERREROS, ROBERTO MANUEL",Arbitro principal,https://www.rffm.es/acta-partido/1798314,2026-08-09T17:46:09.643995+00:00
1798314,referee,5194376,"BRIONES COLLADO, FRANCISCO JAVIER",Arbitro asistente,https://www.rffm.es/acta-partido/1798314,2026-08-09T17:46:09.643995+00:00
1798309,referee,5099265,"SANZ GONZALEZ, JAVIER",Arbitro principal,https://www.rffm.es/acta-partido/1798309,2026-08-09T17:46:09.802108+00:00
1798309,referee,5194381,"DOMINGUEZ RODRIGO, BORJA NOE",Arbitro asistente,https://www.rffm.es/acta-partido/1798309,2026-08-09T17:46:09.802108+00:00
1798312,referee,5090439,"BOADA MARTINEZ, FRANCISCO JAVIER",Arbitro principal,https://www.rffm.es/acta-partido/1798312,2026-08-09T17:46:09.802471+00:00
1798312,referee,5201071,"DONOSO MUÑOZ, IKER",Arbitro asistente,https://www.rffm.es/acta-partido/1798312,2026-08-09T17:46:09.802471+00:00
1798313,referee,5115366,"GOMEZ TARDON, DANIEL",Arbitro principal,https://www.rffm.es/acta-partido/1798313,2026-08-09T17:46:09.875754+00:00
1798313,referee,5194381,"DOMINGUEZ RODRIGO, BORJA NOE",Arbitro asistente,https://www.rffm.es/acta-partido/1798313,2026-08-09T17:46:09.875754+00:00
1798315,referee,5002491,"MARTIN RODILLA, DANIEL",Arbitro principal,https://www.rffm.es/acta-partido/1798315,2026-08-09T17:46:09.913305+00:00
1798315,referee,5002285,"CIEZA SANCHEZ, DANIEL",Arbitro asistente,https://www.rffm.es/acta-partido/1798315,2026-08-09T17:46:09.913305+00:00
1798311,referee,5172089,"GONZALEZ RUBIO, ADRIAN",Arbitro principal,https://www.rffm.es/acta-partido/1798311,2026-08-09T17:46:10.064338+00:00
1798311,referee,5195008,"MOLINA PEÑA, MARCO",Arbitro asistente,https://www.rffm.es/acta-partido/1798311,2026-08-09T17:46:10.064338+00:00
1798308,referee,5090439,"BOADA MARTINEZ, FRANCISCO JAVIER",Arbitro principal,https://www.rffm.es/acta-partido/1798308,2026-08-09T17:46:10.075120+00:00
1798308,referee,5194376,"BRIONES COLLADO, FRANCISCO JAVIER",Arbitro asistente,https://www.rffm.es/acta-partido/1798308,2026-08-09T17:46:10.075120+00:00
1798307,referee,5000409,"PELAEZ RODRIGUEZ, LUIS MIGUEL",Arbitro principal,https://www.rffm.es/acta-partido/1798307,2026-08-09T17:46:10.350573+00:00
1798307,referee,5001938,"LOPEZ MORENO, ANGEL",Arbitro asistente,https://www.rffm.es/acta-partido/1798307,2026-08-09T17:46:10.350573+00:00
